
a.out:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <anchor_func>:
       0:	90                   	nop
       1:	90                   	nop
       2:	90                   	nop
       3:	90                   	nop
       4:	90                   	nop
       5:	90                   	nop
       6:	90                   	nop
       7:	90                   	nop
       8:	90                   	nop
       9:	90                   	nop
       a:	90                   	nop
       b:	90                   	nop
       c:	90                   	nop
       d:	90                   	nop
       e:	90                   	nop
       f:	90                   	nop
      10:	90                   	nop
      11:	90                   	nop
      12:	90                   	nop
      13:	90                   	nop
      14:	90                   	nop
      15:	90                   	nop
      16:	90                   	nop
      17:	90                   	nop
      18:	90                   	nop
      19:	90                   	nop
      1a:	90                   	nop
      1b:	90                   	nop
      1c:	90                   	nop
      1d:	90                   	nop
      1e:	90                   	nop
      1f:	90                   	nop
      20:	90                   	nop
      21:	90                   	nop
      22:	90                   	nop
      23:	90                   	nop
      24:	90                   	nop
      25:	90                   	nop
      26:	90                   	nop
      27:	90                   	nop
      28:	90                   	nop
      29:	90                   	nop
      2a:	90                   	nop
      2b:	90                   	nop
      2c:	90                   	nop
      2d:	90                   	nop
      2e:	90                   	nop
      2f:	90                   	nop
      30:	90                   	nop
      31:	90                   	nop
      32:	90                   	nop
      33:	90                   	nop
      34:	90                   	nop
      35:	90                   	nop
      36:	90                   	nop
      37:	90                   	nop
      38:	90                   	nop
      39:	90                   	nop
      3a:	90                   	nop
      3b:	90                   	nop
      3c:	90                   	nop
      3d:	90                   	nop
      3e:	90                   	nop
      3f:	90                   	nop
      40:	90                   	nop
      41:	90                   	nop
      42:	90                   	nop
      43:	90                   	nop
      44:	90                   	nop
      45:	90                   	nop
      46:	90                   	nop
      47:	90                   	nop
      48:	90                   	nop
      49:	90                   	nop
      4a:	90                   	nop
      4b:	90                   	nop
      4c:	90                   	nop
      4d:	90                   	nop
      4e:	90                   	nop
      4f:	90                   	nop
      50:	90                   	nop
      51:	90                   	nop
      52:	90                   	nop
      53:	90                   	nop
      54:	90                   	nop
      55:	90                   	nop
      56:	90                   	nop
      57:	90                   	nop
      58:	90                   	nop
      59:	90                   	nop
      5a:	90                   	nop
      5b:	90                   	nop
      5c:	90                   	nop
      5d:	90                   	nop
      5e:	90                   	nop
      5f:	90                   	nop
      60:	90                   	nop
      61:	90                   	nop
      62:	90                   	nop
      63:	90                   	nop
      64:	90                   	nop
      65:	90                   	nop
      66:	90                   	nop
